  -- Install configuration: "Release"
  -- Installing: D:/Gems#3/ProjectUploadPic/Upload_API/api_picfortrain/picwithmodel/darknet/darknet.lib
  -- Installing: D:/Gems#3/ProjectUploadPic/Upload_API/api_picfortrain/picwithmodel/darknet/darknet.dll
  -- Installing: D:/Gems#3/ProjectUploadPic/Upload_API/api_picfortrain/picwithmodel/darknet/include/darknet/darknet.h
  -- Installing: D:/Gems#3/ProjectUploadPic/Upload_API/api_picfortrain/picwithmodel/darknet/include/darknet/yolo_v2_class.hpp
  -- Installing: D:/Gems#3/ProjectUploadPic/Upload_API/api_picfortrain/picwithmodel/darknet/uselib.exe
  -- Installing: D:/Gems#3/ProjectUploadPic/Upload_API/api_picfortrain/picwithmodel/darknet/darknet.exe
  -- Installing: D:/Gems#3/ProjectUploadPic/Upload_API/api_picfortrain/picwithmodel/darknet/share/darknet/DarknetTargets.cmake
  -- Installing: D:/Gems#3/ProjectUploadPic/Upload_API/api_picfortrain/picwithmodel/darknet/share/darknet/DarknetTargets-release.cmake
  -- Installing: D:/Gems#3/ProjectUploadPic/Upload_API/api_picfortrain/picwithmodel/darknet/share/darknet/DarknetConfig.cmake
  -- Installing: D:/Gems#3/ProjectUploadPic/Upload_API/api_picfortrain/picwithmodel/darknet/share/darknet/DarknetConfigVersion.cmake
